#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0a205acf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57063" [_thread_blocked, id=105748, stack(0x0000006d08500000,0x0000006d08600000)]
  0x000001f0a205b710 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57064" [_thread_blocked, id=105764, stack(0x0000006d08600000,0x0000006d08700000)]
  0x000001f0a2057030 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57065" [_thread_blocked, id=105784, stack(0x0000006d08700000,0x0000006d08800000)]
  0x000001f0a2058470 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57066" [_thread_blocked, id=105800, stack(0x0000006d08800000,0x0000006d08900000)]
  0x000001f0a205a2d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57067" [_thread_blocked, id=105820, stack(0x0000006d08b00000,0x0000006d08c00000)]
  0x000001f0a205b200 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57068" [_thread_blocked, id=105836, stack(0x0000006d08900000,0x0000006d08a00000)]
  0x000001f0a2056100 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57069" [_thread_blocked, id=105860, stack(0x0000006d08a00000,0x0000006d08b00000)]
  0x000001f0a205bc20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57070" [_thread_blocked, id=105880, stack(0x0000006d08d00000,0x0000006d08e00000)]
  0x000001f0a205c130 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57071" [_thread_blocked, id=105896, stack(0x0000006d08e00000,0x0000006d08f00000)]
  0x000001f0a2058e90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57072" [_thread_blocked, id=105916, stack(0x0000006d08f00000,0x0000006d09000000)]
  0x000001f0a2057a50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57073" [_thread_blocked, id=105932, stack(0x0000006d09100000,0x0000006d09200000)]
  0x000001f0a2061230 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57074" [_thread_blocked, id=105952, stack(0x0000006d09000000,0x0000006d09100000)]
  0x000001f0a2060300 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57075" [_thread_blocked, id=105968, stack(0x0000006d09200000,0x0000006d09300000)]
  0x000001f0a2063090 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57076" [_thread_blocked, id=105988, stack(0x0000006d09500000,0x0000006d09600000)]
  0x000001f0a20551d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57077" [_thread_blocked, id=106004, stack(0x0000006d09400000,0x0000006d09500000)]
  0x000001f0a205e4a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57078" [_thread_blocked, id=106028, stack(0x0000006d09300000,0x0000006d09400000)]
  0x000001f0a205df90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57079" [_thread_blocked, id=106044, stack(0x0000006d09800000,0x0000006d09900000)]
  0x000001f0a2062160 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57080" [_thread_blocked, id=106064, stack(0x0000006d09900000,0x0000006d09a00000)]
  0x000001f0a205d060 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57081" [_thread_blocked, id=106080, stack(0x0000006d09600000,0x0000006d09700000)]
  0x000001f0a205c640 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57082" [_thread_blocked, id=106100, stack(0x0000006d09700000,0x0000006d09800000)]
  0x000001f0a205da80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57083" [_thread_blocked, id=106116, stack(0x0000006d09a00000,0x0000006d09b00000)]
  0x000001f0a205cb50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57084" [_thread_blocked, id=106136, stack(0x0000006d09b00000,0x0000006d09c00000)]
  0x000001f0a2062670 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57085" [_thread_blocked, id=106152, stack(0x0000006d09c00000,0x0000006d09d00000)]
  0x000001f0a2063ab0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57086" [_thread_blocked, id=106172, stack(0x0000006d09d00000,0x0000006d09e00000)]
  0x000001f0a205f3d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57087" [_thread_blocked, id=106188, stack(0x0000006d0a000000,0x0000006d0a100000)]
  0x000001f0a2060810 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57088" [_thread_blocked, id=106208, stack(0x0000006d09e00000,0x0000006d09f00000)]
  0x000001f0a20649e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57089" [_thread_blocked, id=106224, stack(0x0000006d09f00000,0x0000006d0a000000)]
  0x000001f0a205eec0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57090" [_thread_blocked, id=106244, stack(0x0000006d0a100000,0x0000006d0a200000)]
  0x000001f0a20635a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57091" [_thread_blocked, id=106260, stack(0x0000006d0a200000,0x0000006d0a300000)]
  0x000001f0a2063fc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57092" [_thread_blocked, id=106280, stack(0x0000006d0a300000,0x0000006d0a400000)]
  0x000001f0a205e9b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57093" [_thread_blocked, id=106296, stack(0x0000006d0a600000,0x0000006d0a700000)]
  0x000001f0a2061c50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57094" [_thread_blocked, id=106344, stack(0x0000006d0a400000,0x0000006d0a500000)]
  0x000001f0a2060d20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57095" [_thread_blocked, id=106356, stack(0x0000006d0a500000,0x0000006d0a600000)]
  0x000001f0a205d570 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57096" [_thread_blocked, id=106376, stack(0x0000006d0a800000,0x0000006d0a900000)]
  0x000001f0a2061740 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57097" [_thread_blocked, id=106388, stack(0x0000006d0a700000,0x0000006d0a800000)]
  0x000001f0a2066330 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57098" [_thread_blocked, id=106412, stack(0x0000006d0ab00000,0x0000006d0ac00000)]
  0x000001f0a2064ef0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57099" [_thread_blocked, id=106428, stack(0x0000006d0aa00000,0x0000006d0ab00000)]
  0x000001f0a2065400 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57100" [_thread_blocked, id=106448, stack(0x0000006d0ad00000,0x0000006d0ae00000)]
  0x000001f0a20644d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57101" [_thread_blocked, id=106464, stack(0x0000006d0ae00000,0x0000006d0af00000)]
  0x000001f0a2065910 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57102" [_thread_blocked, id=106484, stack(0x0000006d0af00000,0x0000006d0b000000)]
  0x000001f0a2066d50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57103" [_thread_blocked, id=104772, stack(0x0000006d0b000000,0x0000006d0b100000)]
  0x000001f0a2062b80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57104" [_thread_blocked, id=105500, stack(0x0000006d0a900000,0x0000006d0aa00000)]
  0x000001f0a2066840 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57105" [_thread_blocked, id=105524, stack(0x0000006d0ac00000,0x0000006d0ad00000)]
  0x000001f0a2067260 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57106" [_thread_blocked, id=105556, stack(0x0000006d0b300000,0x0000006d0b400000)]
  0x000001f0a205fdf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57107" [_thread_blocked, id=105580, stack(0x0000006d0b400000,0x0000006d0b500000)]
  0x000001f0a2065e20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57108" [_thread_blocked, id=105608, stack(0x0000006d0b100000,0x0000006d0b200000)]
  0x000001f0a205f8e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57109" [_thread_blocked, id=105632, stack(0x0000006d0b200000,0x0000006d0b300000)]
  0x000001f0a2068bb0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57110" [_thread_blocked, id=105664, stack(0x0000006d0b700000,0x0000006d0b800000)]
  0x000001f0a20695d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57111" [_thread_blocked, id=105688, stack(0x0000006d0b500000,0x0000006d0b600000)]
  0x000001f0a206aa10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57112" [_thread_blocked, id=105716, stack(0x0000006d0b600000,0x0000006d0b700000)]
  0x000001f0a20690c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57113" [_thread_blocked, id=105740, stack(0x0000006d0ba00000,0x0000006d0bb00000)]
  0x000001f0a2069ff0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57114" [_thread_blocked, id=105776, stack(0x0000006d0b800000,0x0000006d0b900000)]
  0x000001f0a206b430 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57115" [_thread_blocked, id=105796, stack(0x0000006d0b900000,0x0000006d0ba00000)]
  0x000001f0a206a500 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57116" [_thread_blocked, id=105824, stack(0x0000006d0bc00000,0x0000006d0bd00000)]
  0x000001f0a206b940 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57117" [_thread_blocked, id=105856, stack(0x0000006d0bb00000,0x0000006d0bc00000)]
  0x000001f0a206af20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57118" [_thread_blocked, id=105884, stack(0x0000006d0bd00000,0x0000006d0be00000)]
  0x000001f0a2067c80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57119" [_thread_blocked, id=105908, stack(0x0000006d0c000000,0x0000006d0c100000)]
  0x000001f0a2069ae0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57120" [_thread_blocked, id=105940, stack(0x0000006d0c100000,0x0000006d0c200000)]
  0x000001f0a202d3f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57121" [_thread_blocked, id=105964, stack(0x0000006d0c200000,0x0000006d0c300000)]
  0x000001f0a2068190 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57122" [_thread_blocked, id=105992, stack(0x0000006d0c300000,0x0000006d0c400000)]
  0x000001f0a20686a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57123" [_thread_blocked, id=106020, stack(0x0000006d0be00000,0x0000006d0bf00000)]
  0x000001f0a202cee0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57124" [_thread_blocked, id=106052, stack(0x0000006d0c500000,0x0000006d0c600000)]
  0x000001f0a202ed40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57125" [_thread_blocked, id=106076, stack(0x0000006d0c600000,0x0000006d0c700000)]
  0x000001f0a2030ba0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57126" [_thread_blocked, id=106104, stack(0x0000006d0c700000,0x0000006d0c800000)]
  0x000001f0a20310b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57127" [_thread_blocked, id=106124, stack(0x0000006d0c400000,0x0000006d0c500000)]
  0x000001f0a2031ad0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57128" [_thread_blocked, id=106160, stack(0x0000006d0bf00000,0x0000006d0c000000)]
  0x000001f0a2030690 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57129" [_thread_blocked, id=106184, stack(0x0000006d0c800000,0x0000006d0c900000)]
  0x000001f0a202f250 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57130" [_thread_blocked, id=106212, stack(0x0000006d0c900000,0x0000006d0ca00000)]
  0x000001f0a20315c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57131" [_thread_blocked, id=106236, stack(0x0000006d0ca00000,0x0000006d0cb00000)]
  0x000001f0a202e320 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57132" [_thread_blocked, id=106268, stack(0x0000006d0cb00000,0x0000006d0cc00000)]
  0x000001f0a2031fe0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57133" [_thread_blocked, id=106292, stack(0x0000006d0cc00000,0x0000006d0cd00000)]
  0x000001f0a202f760 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57134" [_thread_blocked, id=106340, stack(0x0000006d0cf00000,0x0000006d0d000000)]
  0x000001f0a202b590 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57135" [_thread_blocked, id=106368, stack(0x0000006d0d000000,0x0000006d0d100000)]
  0x000001f0a20324f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57136" [_thread_blocked, id=106400, stack(0x0000006d0d100000,0x0000006d0d200000)]
  0x000001f0a202e830 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57137" [_thread_blocked, id=106424, stack(0x0000006d0cd00000,0x0000006d0ce00000)]
  0x000001f0a2032a00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57138" [_thread_blocked, id=106452, stack(0x0000006d0ce00000,0x0000006d0cf00000)]
  0x000001f0a202b080 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57139" [_thread_blocked, id=106476, stack(0x0000006d0d200000,0x0000006d0d300000)]
  0x000001f0a202d900 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57140" [_thread_blocked, id=105484, stack(0x0000006d0d300000,0x0000006d0d400000)]
  0x000001f0a2032f10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57141" [_thread_blocked, id=105520, stack(0x0000006d0d400000,0x0000006d0d500000)]
  0x000001f0a202baa0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57142" [_thread_blocked, id=105560, stack(0x0000006d0d500000,0x0000006d0d600000)]
  0x000001f0a202de10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57143" [_thread_blocked, id=105596, stack(0x0000006d0d800000,0x0000006d0d900000)]
  0x000001f0a2033930 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57144" [_thread_blocked, id=105644, stack(0x0000006d0d900000,0x0000006d0da00000)]
  0x000001f0a202fc70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57145" [_thread_blocked, id=105680, stack(0x0000006d0da00000,0x0000006d0db00000)]
  0x000001f0a2030180 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57146" [_thread_blocked, id=105724, stack(0x0000006d0db00000,0x0000006d0dc00000)]
  0x000001f0a202c4c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57147" [_thread_blocked, id=105760, stack(0x0000006d0dc00000,0x0000006d0dd00000)]
  0x000001f0a2033420 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57148" [_thread_blocked, id=100016, stack(0x0000006d0d600000,0x0000006d0d700000)]
  0x000001f0a202bfb0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57149" [_thread_blocked, id=105832, stack(0x0000006d0d700000,0x0000006d0d800000)]
  0x000001f0a202c9d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57150" [_thread_blocked, id=105872, stack(0x0000006d0dd00000,0x0000006d0de00000)]
  0x000001f0a2035ca0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57151" [_thread_blocked, id=105928, stack(0x0000006d0de00000,0x0000006d0df00000)]
  0x000001f0a2039450 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57152" [_thread_blocked, id=105956, stack(0x0000006d0df00000,0x0000006d0e000000)]
  0x000001f0a2038520 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57153" [_thread_blocked, id=106000, stack(0x0000006d0e000000,0x0000006d0e100000)]
  0x000001f0a2033e40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57154" [_thread_blocked, id=106040, stack(0x0000006d0e300000,0x0000006d0e400000)]
  0x000001f0a2034860 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57155" [_thread_blocked, id=106092, stack(0x0000006d0e100000,0x0000006d0e200000)]
  0x000001f0a203a380 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57156" [_thread_blocked, id=106128, stack(0x0000006d0e200000,0x0000006d0e300000)]
  0x000001f0a2039960 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57157" [_thread_blocked, id=106164, stack(0x0000006d0e400000,0x0000006d0e500000)]
  0x000001f0a2034d70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57158" [_thread_blocked, id=106200, stack(0x0000006d0e500000,0x0000006d0e600000)]
  0x000001f0a203b2b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57159" [_thread_blocked, id=106248, stack(0x0000006d0e600000,0x0000006d0e700000)]
  0x000001f0a2035280 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57160" [_thread_blocked, id=106284, stack(0x0000006d0e700000,0x0000006d0e800000)]
  0x000001f0a2035790 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57161" [_thread_blocked, id=106352, stack(0x0000006d0e800000,0x0000006d0e900000)]
  0x000001f0a2039e70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57162" [_thread_blocked, id=106392, stack(0x0000006d0eb00000,0x0000006d0ec00000)]
  0x000001f0a2037b00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57163" [_thread_blocked, id=106436, stack(0x0000006d0e900000,0x0000006d0ea00000)]
  0x000001f0a20366c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57164" [_thread_blocked, id=106472, stack(0x0000006d0ed00000,0x0000006d0ee00000)]
  0x000001f0a203b7c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57165" [_thread_blocked, id=105488, stack(0x0000006d0ee00000,0x0000006d0ef00000)]
  0x000001f0a203a890 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57166" [_thread_blocked, id=105532, stack(0x0000006d0ef00000,0x0000006d0f000000)]
  0x000001f0a2036bd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57167" [_thread_blocked, id=105628, stack(0x0000006d0f000000,0x0000006d0f100000)]
  0x000001f0a20370e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57168" [_thread_blocked, id=105668, stack(0x0000006d0f100000,0x0000006d0f200000)]
  0x000001f0a2034350 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57169" [_thread_blocked, id=105736, stack(0x0000006d0ea00000,0x0000006d0eb00000)]
  0x000001f0a203c1e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57170" [_thread_blocked, id=105788, stack(0x0000006d0ec00000,0x0000006d0ed00000)]
  0x000001f0a203c6f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57171" [_thread_blocked, id=105844, stack(0x0000006d0f200000,0x0000006d0f300000)]
  0x000001f0a203e040 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57173" [_thread_blocked, id=105904, stack(0x0000006d0f300000,0x0000006d0f400000)]
  0x000001f0a20375f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57174" [_thread_blocked, id=105980, stack(0x0000006d0f400000,0x0000006d0f500000)]
  0x000001f0a2038010 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57175" [_thread_blocked, id=106032, stack(0x0000006d0f500000,0x0000006d0f600000)]
  0x000001f0a203cc00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57176" [_thread_blocked, id=106088, stack(0x0000006d0f600000,0x0000006d0f700000)]
  0x000001f0a203ada0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57177" [_thread_blocked, id=106148, stack(0x0000006d0f700000,0x0000006d0f800000)]
  0x000001f0a2038a30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57178" [_thread_blocked, id=106220, stack(0x0000006d0f800000,0x0000006d0f900000)]
  0x000001f0a203bcd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57179" [_thread_blocked, id=106272, stack(0x0000006d0f900000,0x0000006d0fa00000)]
  0x000001f0a203d620 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57180" [_thread_blocked, id=106364, stack(0x0000006d0fa00000,0x0000006d0fb00000)]
  0x000001f0a203d110 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57181" [_thread_blocked, id=106416, stack(0x0000006d0fb00000,0x0000006d0fc00000)]
  0x000001f0a203db30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57182" [_thread_blocked, id=106488, stack(0x0000006d0fc00000,0x0000006d0fd00000)]
  0x000001f0a20361b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57183" [_thread_blocked, id=105544, stack(0x0000006d0fd00000,0x0000006d0fe00000)]
  0x000001f0a203e550 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57184" [_thread_blocked, id=105616, stack(0x0000006d0fe00000,0x0000006d0ff00000)]
  0x000001f0a2038f40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57185" [_thread_blocked, id=105704, stack(0x0000006d10100000,0x0000006d10200000)]
  0x000001f0a203ea60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57186" [_thread_blocked, id=90500, stack(0x0000006d0ff00000,0x0000006d10000000)]
  0x000001f0a203ef70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57187" [_thread_blocked, id=105868, stack(0x0000006d10000000,0x0000006d10100000)]
